C,class_weight,cls_name,dual,fit_intercept,intercept_scaling,log_time,max_iter,multi_class,n_jobs,penalty,random_state,solver,test_accuracy,test_shape,time_test_test,time_test_train,time_training,tol,train_accuracy,train_shape,verbose,warm_start
0.00411522633744856,,LogisticRegression,False,True,1,2018-01-18 23:07:53,1000,ovr,1,l2,,liblinear,40.0,"(10, 784)",0.0001780986785888672,0.0005285739898681641,0.016464948654174805,0.0001,84.4444444444,"(90, 784)",0,False
0.012345679012345678,,LogisticRegression,False,True,1,2018-01-18 23:07:53,1000,ovr,1,l2,,liblinear,50.0,"(10, 784)",0.00018143653869628906,0.0006999969482421875,0.016935110092163086,0.0001,94.4444444444,"(90, 784)",0,False
0.037037037037037035,,LogisticRegression,False,True,1,2018-01-18 23:07:53,1000,ovr,1,l2,,liblinear,50.0,"(10, 784)",0.00019240379333496094,0.002373933792114258,0.01753377914428711,0.0001,100.0,"(90, 784)",0,False
0.1111111111111111,,LogisticRegression,False,True,1,2018-01-18 23:07:53,1000,ovr,1,l2,,liblinear,50.0,"(10, 784)",0.00017523765563964844,0.00045371055603027344,0.01964592933654785,0.0001,100.0,"(90, 784)",0,False
0.3333333333333333,,LogisticRegression,False,True,1,2018-01-18 23:07:53,1000,ovr,1,l2,,liblinear,50.0,"(10, 784)",0.0002856254577636719,0.0009157657623291016,0.022706270217895508,0.0001,100.0,"(90, 784)",0,False
1,,LogisticRegression,False,True,1,2018-01-18 23:07:53,1000,ovr,1,l2,,liblinear,50.0,"(10, 784)",0.0001316070556640625,0.0004200935363769531,0.02590346336364746,0.0001,100.0,"(90, 784)",0,False
3,,LogisticRegression,False,True,1,2018-01-18 23:07:53,1000,ovr,1,l2,,liblinear,50.0,"(10, 784)",0.00012373924255371094,0.00040030479431152344,0.022417068481445312,0.0001,100.0,"(90, 784)",0,False
9,,LogisticRegression,False,True,1,2018-01-18 23:07:53,1000,ovr,1,l2,,liblinear,50.0,"(10, 784)",0.00012159347534179688,0.0003197193145751953,0.021051645278930664,0.0001,100.0,"(90, 784)",0,False
27,,LogisticRegression,False,True,1,2018-01-18 23:07:53,1000,ovr,1,l2,,liblinear,60.0,"(10, 784)",0.0001392364501953125,0.00040459632873535156,0.028055667877197266,0.0001,100.0,"(90, 784)",0,False
81,,LogisticRegression,False,True,1,2018-01-18 23:07:53,1000,ovr,1,l2,,liblinear,60.0,"(10, 784)",0.00012373924255371094,0.0004355907440185547,0.025823116302490234,0.0001,100.0,"(90, 784)",0,False
243,,LogisticRegression,False,True,1,2018-01-18 23:07:53,1000,ovr,1,l2,,liblinear,60.0,"(10, 784)",0.0001289844512939453,0.00038623809814453125,0.024810314178466797,0.0001,100.0,"(90, 784)",0,False
0.037037037037037035,,LogisticRegression,False,True,1,2018-01-26 18:06:42,1000,ovr,1,l2,,liblinear,79.0303030303,"(9900, 784)",0.04564714431762695,0.00046706199645996094,0.014554500579833984,0.0001,100.0,"(100, 784)",0,False
243,,LogisticRegression,False,True,1,2018-01-26 18:06:42,1000,ovr,1,l2,,liblinear,78.0404040404,"(9900, 784)",0.04077291488647461,0.000438690185546875,0.030268192291259766,0.0001,100.0,"(100, 784)",0,False
81,,LogisticRegression,False,True,1,2018-01-26 18:06:42,1000,ovr,1,l2,,liblinear,78.1616161616,"(9900, 784)",0.05490279197692871,0.0004887580871582031,0.0256040096282959,0.0001,100.0,"(100, 784)",0,False
0.3333333333333333,,LogisticRegression,False,True,1,2018-01-26 18:06:42,1000,ovr,1,l2,,liblinear,78.9898989899,"(9900, 784)",0.04683494567871094,0.0003960132598876953,0.0189969539642334,0.0001,100.0,"(100, 784)",0,False
0.00411522633744856,,LogisticRegression,False,True,1,2018-01-26 18:06:42,1000,ovr,1,l2,,liblinear,73.5050505051,"(9900, 784)",0.0493621826171875,0.0004210472106933594,0.009112834930419922,0.0001,95.0,"(100, 784)",0,False
0.1111111111111111,,LogisticRegression,False,True,1,2018-01-26 18:06:42,1000,ovr,1,l2,,liblinear,79.202020202,"(9900, 784)",0.04705619812011719,0.0006079673767089844,0.016629934310913086,0.0001,100.0,"(100, 784)",0,False
0.012345679012345678,,LogisticRegression,False,True,1,2018-01-26 18:06:43,1000,ovr,1,l2,,liblinear,77.303030303,"(9900, 784)",0.05134248733520508,0.0004603862762451172,0.010550498962402344,0.0001,99.0,"(100, 784)",0,False
1,,LogisticRegression,False,True,1,2018-01-26 18:06:43,1000,ovr,1,l2,,liblinear,78.7676767677,"(9900, 784)",0.04324173927307129,0.00039577484130859375,0.022916555404663086,0.0001,100.0,"(100, 784)",0,False
27,,LogisticRegression,False,True,1,2018-01-26 18:06:43,1000,ovr,1,l2,,liblinear,78.2525252525,"(9900, 784)",0.050997018814086914,0.0007650852203369141,0.02530360221862793,0.0001,100.0,"(100, 784)",0,False
9,,LogisticRegression,False,True,1,2018-01-26 18:06:43,1000,ovr,1,l2,,liblinear,78.4747474747,"(9900, 784)",0.050469160079956055,0.0005433559417724609,0.022249221801757812,0.0001,100.0,"(100, 784)",0,False
3,,LogisticRegression,False,True,1,2018-01-26 18:06:43,1000,ovr,1,l2,,liblinear,78.5353535354,"(9900, 784)",0.0459752082824707,0.00042128562927246094,0.022565841674804688,0.0001,100.0,"(100, 784)",0,False
81,,LogisticRegression,False,True,1,2018-01-26 18:06:55,1000,ovr,1,l2,,liblinear,79.7070707071,"(9900, 100)",0.004132509231567383,0.00028204917907714844,0.01847219467163086,0.0001,100.0,"(100, 100)",0,False
0.012345679012345678,,LogisticRegression,False,True,1,2018-01-26 18:06:55,1000,ovr,1,l2,,liblinear,41.3333333333,"(9900, 100)",0.004761695861816406,0.0003151893615722656,0.01017308235168457,0.0001,47.0,"(100, 100)",0,False
0.1111111111111111,,LogisticRegression,False,True,1,2018-01-26 18:06:55,1000,ovr,1,l2,,liblinear,58.7272727273,"(9900, 100)",0.00480961799621582,0.0002288818359375,0.005311727523803711,0.0001,73.0,"(100, 100)",0,False
0.037037037037037035,,LogisticRegression,False,True,1,2018-01-26 18:06:55,1000,ovr,1,l2,,liblinear,50.7070707071,"(9900, 100)",0.012655973434448242,0.00027179718017578125,0.0047473907470703125,0.0001,63.0,"(100, 100)",0,False
27,,LogisticRegression,False,True,1,2018-01-26 18:06:55,1000,ovr,1,l2,,liblinear,79.6363636364,"(9900, 100)",0.004045724868774414,0.00032973289489746094,0.0170900821685791,0.0001,100.0,"(100, 100)",0,False
9,,LogisticRegression,False,True,1,2018-01-26 18:06:55,1000,ovr,1,l2,,liblinear,78.6161616162,"(9900, 100)",0.0036520957946777344,0.00026535987854003906,0.010817527770996094,0.0001,97.0,"(100, 100)",0,False
1,,LogisticRegression,False,True,1,2018-01-26 18:06:55,1000,ovr,1,l2,,liblinear,72.1414141414,"(9900, 100)",0.003673553466796875,0.00017642974853515625,0.006631374359130859,0.0001,87.0,"(100, 100)",0,False
3,,LogisticRegression,False,True,1,2018-01-26 18:06:55,1000,ovr,1,l2,,liblinear,76.5151515152,"(9900, 100)",0.007914066314697266,0.0005180835723876953,0.00857090950012207,0.0001,94.0,"(100, 100)",0,False
243,,LogisticRegression,False,True,1,2018-01-26 18:06:55,1000,ovr,1,l2,,liblinear,79.5555555556,"(9900, 100)",0.00432276725769043,0.0001842975616455078,0.013094425201416016,0.0001,100.0,"(100, 100)",0,False
0.00411522633744856,,LogisticRegression,False,True,1,2018-01-26 18:06:55,1000,ovr,1,l2,,liblinear,26.5252525253,"(9900, 100)",0.0062122344970703125,0.00028967857360839844,0.007432222366333008,0.0001,31.0,"(100, 100)",0,False
0.3333333333333333,,LogisticRegression,False,True,1,2018-01-26 18:06:55,1000,ovr,1,l2,,liblinear,65.4848484848,"(9900, 100)",0.0055942535400390625,0.00022840499877929688,0.0052416324615478516,0.0001,81.0,"(100, 100)",0,False
243,,LogisticRegression,False,True,1,2018-01-26 18:07:03,1000,ovr,1,l2,,liblinear,76.8282828283,"(9900, 500)",0.016206026077270508,0.0009362697601318359,0.4656524658203125,0.0001,100.0,"(500, 500)",0,False
0.00411522633744856,,LogisticRegression,False,True,1,2018-01-26 18:07:03,1000,ovr,1,l2,,liblinear,55.6363636364,"(9900, 500)",0.020678043365478516,0.0009222030639648438,0.08959341049194336,0.0001,67.4,"(500, 500)",0,False
0.012345679012345678,,LogisticRegression,False,True,1,2018-01-26 18:07:03,1000,ovr,1,l2,,liblinear,61.0707070707,"(9900, 500)",0.01609206199645996,0.0009038448333740234,0.11843538284301758,0.0001,71.8,"(500, 500)",0,False
0.1111111111111111,,LogisticRegression,False,True,1,2018-01-26 18:07:04,1000,ovr,1,l2,,liblinear,73.2121212121,"(9900, 500)",0.015809059143066406,0.0009062290191650391,0.1890697479248047,0.0001,87.4,"(500, 500)",0,False
27,,LogisticRegression,False,True,1,2018-01-26 18:07:04,1000,ovr,1,l2,,liblinear,77.6666666667,"(9900, 500)",0.015472888946533203,0.0009584426879882812,0.4066472053527832,0.0001,100.0,"(500, 500)",0,False
9,,LogisticRegression,False,True,1,2018-01-26 18:07:04,1000,ovr,1,l2,,liblinear,77.8585858586,"(9900, 500)",0.016537904739379883,0.0009105205535888672,0.36501193046569824,0.0001,99.4,"(500, 500)",0,False
0.037037037037037035,,LogisticRegression,False,True,1,2018-01-26 18:07:05,1000,ovr,1,l2,,liblinear,67.7272727273,"(9900, 500)",0.018855810165405273,0.001004934310913086,0.14623570442199707,0.0001,81.8,"(500, 500)",0,False
81,,LogisticRegression,False,True,1,2018-01-26 18:07:05,1000,ovr,1,l2,,liblinear,77.2222222222,"(9900, 500)",0.015689373016357422,0.0009052753448486328,0.4152259826660156,0.0001,100.0,"(500, 500)",0,False
0.3333333333333333,,LogisticRegression,False,True,1,2018-01-26 18:07:05,1000,ovr,1,l2,,liblinear,75.8787878788,"(9900, 500)",0.015341043472290039,0.0009148120880126953,0.22052907943725586,0.0001,94.0,"(500, 500)",0,False
3,,LogisticRegression,False,True,1,2018-01-26 18:07:06,1000,ovr,1,l2,,liblinear,77.7373737374,"(9900, 500)",0.019304275512695312,0.0009405612945556641,0.2975435256958008,0.0001,99.0,"(500, 500)",0,False
1,,LogisticRegression,False,True,1,2018-01-26 18:07:06,1000,ovr,1,l2,,liblinear,77.4545454545,"(9900, 500)",0.015581607818603516,0.0009143352508544922,0.24701428413391113,0.0001,96.4,"(500, 500)",0,False
3,,LogisticRegression,False,True,1,2018-01-26 18:07:14,1000,ovr,1,l2,,liblinear,76.2121212121,"(9900, 40)",0.002603292465209961,0.0003955364227294922,0.04582095146179199,0.0001,97.8,"(500, 40)",0,False
243,,LogisticRegression,False,True,1,2018-01-26 18:07:14,1000,ovr,1,l2,,liblinear,73.1111111111,"(9900, 40)",0.0018622875213623047,0.0002701282501220703,0.05829262733459473,0.0001,100.0,"(500, 40)",0,False
0.00411522633744856,,LogisticRegression,False,True,1,2018-01-26 18:07:14,1000,ovr,1,l2,,liblinear,56.4444444444,"(9900, 40)",0.0018041133880615234,0.00021982192993164062,0.00637364387512207,0.0001,70.0,"(500, 40)",0,False
81,,LogisticRegression,False,True,1,2018-01-26 18:07:14,1000,ovr,1,l2,,liblinear,74.3232323232,"(9900, 40)",0.002090930938720703,0.000286102294921875,0.046689510345458984,0.0001,99.6,"(500, 40)",0,False
9,,LogisticRegression,False,True,1,2018-01-26 18:07:14,1000,ovr,1,l2,,liblinear,75.8282828283,"(9900, 40)",0.003179788589477539,0.0009059906005859375,0.03040456771850586,0.0001,98.4,"(500, 40)",0,False
1,,LogisticRegression,False,True,1,2018-01-26 18:07:14,1000,ovr,1,l2,,liblinear,75.9494949495,"(9900, 40)",0.0022902488708496094,0.0003466606140136719,0.02554488182067871,0.0001,96.4,"(500, 40)",0,False
27,,LogisticRegression,False,True,1,2018-01-26 18:07:14,1000,ovr,1,l2,,liblinear,75.1717171717,"(9900, 40)",0.002393484115600586,0.0003180503845214844,0.042319536209106445,0.0001,99.4,"(500, 40)",0,False
0.3333333333333333,,LogisticRegression,False,True,1,2018-01-26 18:07:14,1000,ovr,1,l2,,liblinear,74.4343434343,"(9900, 40)",0.004923820495605469,0.0003039836883544922,0.01648855209350586,0.0001,92.2,"(500, 40)",0,False
0.037037037037037035,,LogisticRegression,False,True,1,2018-01-26 18:07:14,1000,ovr,1,l2,,liblinear,66.696969697,"(9900, 40)",0.0018701553344726562,0.00026106834411621094,0.010035276412963867,0.0001,82.8,"(500, 40)",0,False
0.1111111111111111,,LogisticRegression,False,True,1,2018-01-26 18:07:14,1000,ovr,1,l2,,liblinear,71.4949494949,"(9900, 40)",0.0028324127197265625,0.0003745555877685547,0.012998580932617188,0.0001,89.0,"(500, 40)",0,False
0.012345679012345678,,LogisticRegression,False,True,1,2018-01-26 18:07:14,1000,ovr,1,l2,,liblinear,61.0909090909,"(9900, 40)",0.0026404857635498047,0.0015716552734375,0.010218381881713867,0.0001,74.4,"(500, 40)",0,False
1,,LogisticRegression,False,True,1,2018-01-26 18:07:18,1000,ovr,1,l2,,liblinear,75.5757575758,"(9900, 35)",0.0023179054260253906,0.0003650188446044922,0.03750419616699219,0.0001,96.0,"(500, 35)",0,False
0.3333333333333333,,LogisticRegression,False,True,1,2018-01-26 18:07:19,1000,ovr,1,l2,,liblinear,74.4242424242,"(9900, 35)",0.00408935546875,0.0003795623779296875,0.04459261894226074,0.0001,92.2,"(500, 35)",0,False
0.00411522633744856,,LogisticRegression,False,True,1,2018-01-26 18:07:19,1000,ovr,1,l2,,liblinear,56.4242424242,"(9900, 35)",0.0018045902252197266,0.0005035400390625,0.009868383407592773,0.0001,70.0,"(500, 35)",0,False
9,,LogisticRegression,False,True,1,2018-01-26 18:07:19,1000,ovr,1,l2,,liblinear,75.4545454545,"(9900, 35)",0.0016422271728515625,0.0002639293670654297,0.03119182586669922,0.0001,98.4,"(500, 35)",0,False
0.012345679012345678,,LogisticRegression,False,True,1,2018-01-26 18:07:19,1000,ovr,1,l2,,liblinear,61.0909090909,"(9900, 35)",0.0017218589782714844,0.0002865791320800781,0.009061574935913086,0.0001,74.0,"(500, 35)",0,False
0.037037037037037035,,LogisticRegression,False,True,1,2018-01-26 18:07:19,1000,ovr,1,l2,,liblinear,66.6161616162,"(9900, 35)",0.004535198211669922,0.00040912628173828125,0.010393857955932617,0.0001,82.6,"(500, 35)",0,False
81,,LogisticRegression,False,True,1,2018-01-26 18:07:19,1000,ovr,1,l2,,liblinear,73.9797979798,"(9900, 35)",0.003989458084106445,0.00031566619873046875,0.044959306716918945,0.0001,99.4,"(500, 35)",0,False
0.1111111111111111,,LogisticRegression,False,True,1,2018-01-26 18:07:19,1000,ovr,1,l2,,liblinear,71.5454545455,"(9900, 35)",0.0018706321716308594,0.0005755424499511719,0.014459609985351562,0.0001,88.4,"(500, 35)",0,False
27,,LogisticRegression,False,True,1,2018-01-26 18:07:19,1000,ovr,1,l2,,liblinear,74.7070707071,"(9900, 35)",0.0017027854919433594,0.00026226043701171875,0.0377504825592041,0.0001,99.4,"(500, 35)",0,False
243,,LogisticRegression,False,True,1,2018-01-26 18:07:19,1000,ovr,1,l2,,liblinear,73.0808080808,"(9900, 35)",0.0016980171203613281,0.00029015541076660156,0.053670644760131836,0.0001,99.8,"(500, 35)",0,False
3,,LogisticRegression,False,True,1,2018-01-26 18:07:19,1000,ovr,1,l2,,liblinear,75.7575757576,"(9900, 35)",0.003076791763305664,0.0007672309875488281,0.03166627883911133,0.0001,97.6,"(500, 35)",0,False
1,,LogisticRegression,False,True,1,2018-01-26 18:07:24,1000,ovr,1,l2,,liblinear,75.8585858586,"(9900, 45)",0.002851724624633789,0.0003883838653564453,0.04585075378417969,0.0001,96.4,"(500, 45)",0,False
0.012345679012345678,,LogisticRegression,False,True,1,2018-01-26 18:07:24,1000,ovr,1,l2,,liblinear,61.1313131313,"(9900, 45)",0.002681255340576172,0.0003802776336669922,0.013499736785888672,0.0001,74.8,"(500, 45)",0,False
0.3333333333333333,,LogisticRegression,False,True,1,2018-01-26 18:07:24,1000,ovr,1,l2,,liblinear,74.4545454545,"(9900, 45)",0.0030291080474853516,0.00026488304138183594,0.022173643112182617,0.0001,92.2,"(500, 45)",0,False
0.1111111111111111,,LogisticRegression,False,True,1,2018-01-26 18:07:24,1000,ovr,1,l2,,liblinear,71.6262626263,"(9900, 45)",0.002729654312133789,0.00031566619873046875,0.015840530395507812,0.0001,88.8,"(500, 45)",0,False
3,,LogisticRegression,False,True,1,2018-01-26 18:07:24,1000,ovr,1,l2,,liblinear,76.2323232323,"(9900, 45)",0.001953601837158203,0.0002770423889160156,0.03263664245605469,0.0001,98.2,"(500, 45)",0,False
0.037037037037037035,,LogisticRegression,False,True,1,2018-01-26 18:07:24,1000,ovr,1,l2,,liblinear,66.6262626263,"(9900, 45)",0.0020062923431396484,0.00029087066650390625,0.014184951782226562,0.0001,82.8,"(500, 45)",0,False
0.00411522633744856,,LogisticRegression,False,True,1,2018-01-26 18:07:24,1000,ovr,1,l2,,liblinear,56.4343434343,"(9900, 45)",0.002238750457763672,0.0002391338348388672,0.007286548614501953,0.0001,70.0,"(500, 45)",0,False
81,,LogisticRegression,False,True,1,2018-01-26 18:07:24,1000,ovr,1,l2,,liblinear,73.9393939394,"(9900, 45)",0.004501819610595703,0.0009970664978027344,0.04784965515136719,0.0001,100.0,"(500, 45)",0,False
9,,LogisticRegression,False,True,1,2018-01-26 18:07:24,1000,ovr,1,l2,,liblinear,75.7171717172,"(9900, 45)",0.0020203590393066406,0.00027942657470703125,0.03841853141784668,0.0001,98.6,"(500, 45)",0,False
243,,LogisticRegression,False,True,1,2018-01-26 18:07:24,1000,ovr,1,l2,,liblinear,73.0101010101,"(9900, 45)",0.003611326217651367,0.00048279762268066406,0.05080676078796387,0.0001,100.0,"(500, 45)",0,False
27,,LogisticRegression,False,True,1,2018-01-26 18:07:24,1000,ovr,1,l2,,liblinear,75.0707070707,"(9900, 45)",0.0019481182098388672,0.00027632713317871094,0.041376590728759766,0.0001,99.4,"(500, 45)",0,False
81,,LogisticRegression,False,True,1,2018-01-28 19:23:43,1000,ovr,1,l2,,liblinear,86.1,"(1000, 784)",0.00579833984375,0.2985646724700928,420.108033657074,0.0001,95.2133333333,"(45000, 784)",0,False
0.3333333333333333,,LogisticRegression,False,True,1,2018-01-28 19:25:33,1000,ovr,1,l2,,liblinear,89.7,"(1000, 784)",0.004250526428222656,0.28861093521118164,109.45229053497314,0.0001,94.4822222222,"(45000, 784)",0,False
0.012345679012345678,,LogisticRegression,False,True,1,2018-01-28 19:26:19,1000,ovr,1,l2,,liblinear,90.1,"(1000, 784)",0.0049741268157958984,0.2965703010559082,46.055466175079346,0.0001,92.4755555556,"(45000, 784)",0,False
27,,LogisticRegression,False,True,1,2018-01-28 19:31:58,1000,ovr,1,l2,,liblinear,87.1,"(1000, 784)",0.009493350982666016,0.44652438163757324,337.9753797054291,0.0001,95.1377777778,"(45000, 784)",0,False
1,,LogisticRegression,False,True,1,2018-01-28 19:34:29,1000,ovr,1,l2,,liblinear,89.8,"(1000, 784)",0.005431175231933594,0.2750263214111328,150.9784288406372,0.0001,94.7488888889,"(45000, 784)",0,False
3,,LogisticRegression,False,True,1,2018-01-28 19:37:28,1000,ovr,1,l2,,liblinear,89.0,"(1000, 784)",0.0063934326171875,0.3007016181945801,178.37769508361816,0.0001,94.9022222222,"(45000, 784)",0,False
0.037037037037037035,,LogisticRegression,False,True,1,2018-01-28 19:38:17,1000,ovr,1,l2,,liblinear,90.6,"(1000, 784)",0.0038444995880126953,0.28119754791259766,49.298306941986084,0.0001,93.4777777778,"(45000, 784)",0,False
9,,LogisticRegression,False,True,1,2018-01-28 19:41:31,1000,ovr,1,l2,,liblinear,88.5,"(1000, 784)",0.0038938522338867188,0.22316360473632812,193.0092010498047,0.0001,95.0244444444,"(45000, 784)",0,False
0.1111111111111111,,LogisticRegression,False,True,1,2018-01-28 19:42:17,1000,ovr,1,l2,,liblinear,90.2,"(1000, 784)",0.003602266311645508,0.22476792335510254,46.512919902801514,0.0001,94.0711111111,"(45000, 784)",0,False
0.00411522633744856,,LogisticRegression,False,True,1,2018-01-28 19:42:38,1000,ovr,1,l2,,liblinear,89.7,"(1000, 784)",0.003864765167236328,0.23678374290466309,20.461722373962402,0.0001,91.2688888889,"(45000, 784)",0,False
243,,LogisticRegression,False,True,1,2018-01-28 19:47:27,1000,ovr,1,l2,,liblinear,85.7,"(1000, 784)",0.004032135009765625,0.23558402061462402,288.5368151664734,0.0001,95.2622222222,"(45000, 784)",0,False
